# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPt_0p0_15p0
LowR9EB_13TeVscale            0.000892     0.01423     0.03352    
LowR9EE_13TeVscale            5.765e-10     3.23e-08     4.24e-09    
Gain6EB_13TeVscale            5.765e-10     3.23e-08     4.24e-09    
Gain1EB_13TeVscale            5.765e-10     3.23e-08     4.24e-09    
HighR9EBPhi_13TeVsmear        0.001009     0.01355     0.03831    
HighR9EBRho_13TeVsmear        0.0001335     0.03556     0.02469    
HighR9EEPhi_13TeVsmear        5.765e-10     3.23e-08     4.24e-09    
HighR9EERho_13TeVsmear        5.765e-10     3.23e-08     4.24e-09    
LowR9EBPhi_13TeVsmear         2.963e-05     0.03251     0.004895    
LowR9EBRho_13TeVsmear         5.542e-05     0.01169     0.003026    
LowR9EEPhi_13TeVsmear         5.765e-10     3.23e-08     4.24e-09    
LowR9EERho_13TeVsmear         5.765e-10     3.23e-08     4.24e-09    
MaterialForward_scale         5.765e-10     3.23e-08     4.24e-09    

diphotonCat=9
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0.0007229     0.002974     0.0002823    
HighR9EE_13TeVscale           2.201e-09     7.651e-05     7.706e-08    
LowR9EB_13TeVscale            0.0005411     0.001954     0.001479    
LowR9EE_13TeVscale            2.201e-09     7.651e-05     7.706e-08    
Gain6EB_13TeVscale            2.201e-09     7.651e-05     7.706e-08    
Gain1EB_13TeVscale            2.201e-09     7.651e-05     7.706e-08    
HighR9EBPhi_13TeVsmear        5.498e-06     0.02805     0.002812    
HighR9EBRho_13TeVsmear        1.223e-05     0.02317     0.002248    
HighR9EEPhi_13TeVsmear        2.201e-09     7.651e-05     7.706e-08    
HighR9EERho_13TeVsmear        2.201e-09     7.651e-05     7.706e-08    
LowR9EBPhi_13TeVsmear         5.812e-05     0.01894     0.002025    
LowR9EBRho_13TeVsmear         1.344e-05     0.01496     0.0006173    
LowR9EEPhi_13TeVsmear         2.201e-09     7.651e-05     7.706e-08    
LowR9EERho_13TeVsmear         2.201e-09     7.651e-05     7.706e-08    
MaterialForward_scale         2.201e-09     7.651e-05     7.706e-08    

diphotonCat=9
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0.0002634     0.02853     0.0397    
HighR9EE_13TeVscale           1.96e-09     4.071e-08     7.996e-08    
LowR9EB_13TeVscale            0.0003635     0.0274     0.02576    
LowR9EE_13TeVscale            1.96e-09     4.071e-08     7.996e-08    
Gain6EB_13TeVscale            1.96e-09     4.071e-08     7.996e-08    
Gain1EB_13TeVscale            1.96e-09     4.071e-08     7.996e-08    
HighR9EBPhi_13TeVsmear        0.0001727     0.01185     0.06566    
HighR9EBRho_13TeVsmear        0.0001526     0.00524     0.033    
HighR9EEPhi_13TeVsmear        1.96e-09     4.071e-08     7.996e-08    
HighR9EERho_13TeVsmear        1.96e-09     4.071e-08     7.996e-08    
LowR9EBPhi_13TeVsmear         4.039e-05     0.03303     0.03993    
LowR9EBRho_13TeVsmear         8.781e-05     0.009968     0.01594    
LowR9EEPhi_13TeVsmear         1.96e-09     4.071e-08     7.996e-08    
LowR9EERho_13TeVsmear         1.96e-09     4.071e-08     7.996e-08    
MaterialForward_scale         1.96e-09     4.071e-08     7.996e-08    

diphotonCat=9
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001093     0.1373     0.01545    
HighR9EE_13TeVscale           3.176e-10     2.653e-08     5.846e-08    
LowR9EB_13TeVscale            0.0003666     0.007836     0.01513    
LowR9EE_13TeVscale            3.176e-10     2.653e-08     5.846e-08    
Gain6EB_13TeVscale            3.176e-10     2.653e-08     5.846e-08    
Gain1EB_13TeVscale            3.176e-10     2.653e-08     5.846e-08    
HighR9EBPhi_13TeVsmear        0.0005865     0.02667     0.02698    
HighR9EBRho_13TeVsmear        0.0008587     0.03666     0.0102    
HighR9EEPhi_13TeVsmear        3.176e-10     2.653e-08     5.846e-08    
HighR9EERho_13TeVsmear        3.176e-10     2.653e-08     5.846e-08    
LowR9EBPhi_13TeVsmear         0.0001607     0.01722     0.002404    
LowR9EBRho_13TeVsmear         7.614e-05     0.002918     0.001202    
LowR9EEPhi_13TeVsmear         3.176e-10     2.653e-08     5.846e-08    
LowR9EERho_13TeVsmear         3.176e-10     2.653e-08     5.846e-08    
MaterialForward_scale         3.176e-10     2.653e-08     5.846e-08    


diphotonCat=10
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0.0009791     0.01494     0.03648    
HighR9EE_13TeVscale           5.757e-10     5.066e-08     2.105e-08    
LowR9EB_13TeVscale            0.0005053     0.01547     0.04308    
LowR9EE_13TeVscale            5.757e-10     5.066e-08     2.105e-08    
Gain6EB_13TeVscale            5.757e-10     5.066e-08     2.105e-08    
Gain1EB_13TeVscale            5.757e-10     5.066e-08     2.105e-08    
HighR9EBPhi_13TeVsmear        0.0002264     0.01836     0.03192    
HighR9EBRho_13TeVsmear        0.0002171     0.01905     0.04233    
HighR9EEPhi_13TeVsmear        5.757e-10     5.066e-08     2.105e-08    
HighR9EERho_13TeVsmear        5.757e-10     5.066e-08     2.105e-08    
LowR9EBPhi_13TeVsmear         0.0004554     0.06885     0.01559    
LowR9EBRho_13TeVsmear         0.0001132     0.04299     0.01937    
LowR9EEPhi_13TeVsmear         5.757e-10     5.066e-08     2.105e-08    
LowR9EERho_13TeVsmear         5.757e-10     5.066e-08     2.105e-08    
MaterialForward_scale         5.757e-10     5.066e-08     2.105e-08    

diphotonCat=10
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0.0007009     0.002657     0.0006878    
HighR9EE_13TeVscale           4.042e-06     0.0007651     0.0003255    
LowR9EB_13TeVscale            0.000557     0.00451     0.001483    
LowR9EE_13TeVscale            4.042e-06     0.0007651     0.0003255    
Gain6EB_13TeVscale            4.042e-06     0.0007651     0.0003255    
Gain1EB_13TeVscale            4.042e-06     0.0007651     0.0003255    
HighR9EBPhi_13TeVsmear        4.567e-05     0.03622     0.005108    
HighR9EBRho_13TeVsmear        2.565e-05     0.02621     0.002424    
HighR9EEPhi_13TeVsmear        4.042e-06     0.0007651     0.0003255    
HighR9EERho_13TeVsmear        4.042e-06     0.0007651     0.0003255    
LowR9EBPhi_13TeVsmear         1.167e-05     0.02357     0.0008114    
LowR9EBRho_13TeVsmear         1.618e-05     0.01879     0.001513    
LowR9EEPhi_13TeVsmear         4.042e-06     0.0007651     0.0003255    
LowR9EERho_13TeVsmear         4.042e-06     0.0007651     0.0003255    
MaterialForward_scale         4.042e-06     0.0007651     0.0003255    

diphotonCat=10
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.0004722     0.01391     0.04458    
HighR9EE_13TeVscale           1.738e-10     3.191e-08     7.791e-08    
LowR9EB_13TeVscale            0.0002293     0.01657     0.07598    
LowR9EE_13TeVscale            1.738e-10     3.191e-08     7.791e-08    
Gain6EB_13TeVscale            1.738e-10     3.191e-08     7.791e-08    
Gain1EB_13TeVscale            1.738e-10     3.191e-08     7.791e-08    
HighR9EBPhi_13TeVsmear        0.0001024     0.009918     0.00888    
HighR9EBRho_13TeVsmear        0.0003258     0.01757     0.003535    
HighR9EEPhi_13TeVsmear        1.738e-10     3.191e-08     7.791e-08    
HighR9EERho_13TeVsmear        1.738e-10     3.191e-08     7.791e-08    
LowR9EBPhi_13TeVsmear         0.0006375     0.00661     0.05683    
LowR9EBRho_13TeVsmear         8.847e-05     0.0123     0.01185    
LowR9EEPhi_13TeVsmear         1.738e-10     3.191e-08     7.791e-08    
LowR9EERho_13TeVsmear         1.738e-10     3.191e-08     7.791e-08    
MaterialForward_scale         1.738e-10     3.191e-08     7.791e-08    

diphotonCat=10
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=10
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0009916     0.03979     0.02464    
HighR9EE_13TeVscale           1.031e-09     6.683e-08     7.347e-08    
LowR9EB_13TeVscale            0.0007056     0.02853     0.02885    
LowR9EE_13TeVscale            1.031e-09     6.683e-08     7.347e-08    
Gain6EB_13TeVscale            1.031e-09     6.683e-08     7.347e-08    
Gain1EB_13TeVscale            1.031e-09     6.683e-08     7.347e-08    
HighR9EBPhi_13TeVsmear        0.0008858     0.02771     0.05062    
HighR9EBRho_13TeVsmear        0.0002078     0.04129     0.03309    
HighR9EEPhi_13TeVsmear        1.031e-09     6.683e-08     7.347e-08    
HighR9EERho_13TeVsmear        1.031e-09     6.683e-08     7.347e-08    
LowR9EBPhi_13TeVsmear         2.497e-05     0.01707     1.001e-07    
LowR9EBRho_13TeVsmear         0.0001492     0.04069     0.01022    
LowR9EEPhi_13TeVsmear         1.031e-09     6.683e-08     7.347e-08    
LowR9EERho_13TeVsmear         1.031e-09     6.683e-08     7.347e-08    
MaterialForward_scale         1.031e-09     6.683e-08     7.347e-08    


diphotonCat=11
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=11
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
