# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPt_0p0_15p0
LowR9EBRho_13TeVsmear         3.423e-06     0.0003847     0.002056    
LowR9EEPhi_13TeVsmear         5.672e-10     2.124e-08     6.998e-08    
LowR9EERho_13TeVsmear         5.672e-10     2.124e-08     6.998e-08    
MaterialForward_scale         5.672e-10     2.124e-08     6.998e-08    


diphotonCat=3
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0.0006654     0.01841     0.9915    
HighR9EE_13TeVscale           8.122e-10     3.684e-09     1    
LowR9EB_13TeVscale            0.0001324     0.01053     1.004    
LowR9EE_13TeVscale            8.122e-10     3.684e-09     1    
Gain6EB_13TeVscale            8.122e-10     3.684e-09     1    
Gain1EB_13TeVscale            8.122e-10     3.684e-09     1    
HighR9EBPhi_13TeVsmear        0.001794     0.01592     0.6483    
HighR9EBRho_13TeVsmear        0.0001376     0.008497     0.9555    
HighR9EEPhi_13TeVsmear        8.122e-10     3.684e-09     1    
HighR9EERho_13TeVsmear        8.122e-10     3.684e-09     1    
LowR9EBPhi_13TeVsmear         0.0001117     0.01202     0.9586    
LowR9EBRho_13TeVsmear         6.375e-05     0.004241     0.9826    
LowR9EEPhi_13TeVsmear         8.122e-10     3.684e-09     1    
LowR9EERho_13TeVsmear         8.122e-10     3.684e-09     1    
MaterialForward_scale         8.122e-10     3.684e-09     1    

diphotonCat=3
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.001001     0.01059     0.9998    
HighR9EE_13TeVscale           9.288e-10     6.549e-07     1    
LowR9EB_13TeVscale            0.0001191     0.0036     1.001    
LowR9EE_13TeVscale            9.288e-10     6.549e-07     1    
Gain6EB_13TeVscale            9.288e-10     6.549e-07     1    
Gain1EB_13TeVscale            9.288e-10     6.549e-07     1    
HighR9EBPhi_13TeVsmear        8.273e-05     0.0558     1.001    
HighR9EBRho_13TeVsmear        3.794e-05     0.03051     1    
HighR9EEPhi_13TeVsmear        9.288e-10     6.549e-07     1    
HighR9EERho_13TeVsmear        9.288e-10     6.549e-07     1    
LowR9EBPhi_13TeVsmear         1.349e-06     0.004187     1.001    
LowR9EBRho_13TeVsmear         3.742e-06     0.002702     1    
LowR9EEPhi_13TeVsmear         9.288e-10     6.549e-07     1    
LowR9EERho_13TeVsmear         9.288e-10     6.549e-07     1    
MaterialForward_scale         9.288e-10     6.549e-07     1    

diphotonCat=3
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.003037     0.1396     1.232    
HighR9EE_13TeVscale           1.631e-09     4.43e-08     1    
LowR9EB_13TeVscale            0.001075     0.01571     1.105    
LowR9EE_13TeVscale            1.631e-09     4.43e-08     1    
Gain6EB_13TeVscale            1.631e-09     4.43e-08     1    
Gain1EB_13TeVscale            1.631e-09     4.43e-08     1    
HighR9EBPhi_13TeVsmear        0.001326     0.1529     0.9048    
HighR9EBRho_13TeVsmear        0.001101     0.02185     0.989    
HighR9EEPhi_13TeVsmear        1.631e-09     4.43e-08     1    
HighR9EERho_13TeVsmear        1.631e-09     4.43e-08     1    
LowR9EBPhi_13TeVsmear         0.001785     0.09667     1.137    
LowR9EBRho_13TeVsmear         9.639e-05     0.00361     1.002    
LowR9EEPhi_13TeVsmear         1.631e-09     4.43e-08     1    
LowR9EERho_13TeVsmear         1.631e-09     4.43e-08     1    
MaterialForward_scale         1.631e-09     4.43e-08     1    

diphotonCat=3
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001659     0.1446     0.003886    
HighR9EE_13TeVscale           1.788e-10     1.156e-07     3.448e-08    
LowR9EB_13TeVscale            0.0003093     0.03492     0.01741    
LowR9EE_13TeVscale            1.788e-10     1.156e-07     3.448e-08    
Gain6EB_13TeVscale            1.788e-10     1.156e-07     3.448e-08    
Gain1EB_13TeVscale            1.788e-10     1.156e-07     3.448e-08    
HighR9EBPhi_13TeVsmear        0.0002085     0.227     0.01549    
HighR9EBRho_13TeVsmear        0.0002914     0.1331     0.01844    
HighR9EEPhi_13TeVsmear        1.788e-10     1.156e-07     3.448e-08    
HighR9EERho_13TeVsmear        1.788e-10     1.156e-07     3.448e-08    
LowR9EBPhi_13TeVsmear         0.0006834     0.06028     0.03861    
LowR9EBRho_13TeVsmear         0.0002764     0.06963     0.0009662    
LowR9EEPhi_13TeVsmear         1.788e-10     1.156e-07     3.448e-08    
LowR9EERho_13TeVsmear         1.788e-10     1.156e-07     3.448e-08    
MaterialForward_scale         1.788e-10     1.156e-07     3.448e-08    


diphotonCat=4
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.0008239     0.142     0.9343    
HighR9EE_13TeVscale           6.156e-10     7.771e-08     1    
LowR9EB_13TeVscale            0.0003669     0.02811     0.9466    
LowR9EE_13TeVscale            6.156e-10     7.771e-08     1    
Gain6EB_13TeVscale            6.156e-10     7.771e-08     1    
Gain1EB_13TeVscale            6.156e-10     7.771e-08     1    
HighR9EBPhi_13TeVsmear        0.00125     0.196     0.8454    
HighR9EBRho_13TeVsmear        0.0004272     0.06395     0.9124    
HighR9EEPhi_13TeVsmear        6.156e-10     7.771e-08     1    
HighR9EERho_13TeVsmear        6.156e-10     7.771e-08     1    
LowR9EBPhi_13TeVsmear         0.0003659     0.02631     0.8069    
LowR9EBRho_13TeVsmear         3.133e-05     0.004459     0.9259    
LowR9EEPhi_13TeVsmear         6.156e-10     7.771e-08     1    
LowR9EERho_13TeVsmear         6.156e-10     7.771e-08     1    
MaterialForward_scale         6.156e-10     7.771e-08     1    

diphotonCat=4
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.001076     0.0201     0.9953    
HighR9EE_13TeVscale           2.882e-09     5.017e-08     1    
LowR9EB_13TeVscale            0.0001594     0.00436     0.9976    
LowR9EE_13TeVscale            2.882e-09     5.017e-08     1    
Gain6EB_13TeVscale            6.03e-07     7.968e-05     1    
Gain1EB_13TeVscale            2.882e-09     5.017e-08     1    
HighR9EBPhi_13TeVsmear        6.48e-06     0.08198     1    
HighR9EBRho_13TeVsmear        4.119e-05     0.03244     0.9977    
HighR9EEPhi_13TeVsmear        2.882e-09     5.017e-08     1    
HighR9EERho_13TeVsmear        2.882e-09     5.017e-08     1    
LowR9EBPhi_13TeVsmear         4.239e-05     0.02252     0.9897    
LowR9EBRho_13TeVsmear         2.578e-05     0.005485     0.9997    
LowR9EEPhi_13TeVsmear         2.882e-09     5.017e-08     1    
LowR9EERho_13TeVsmear         2.882e-09     5.017e-08     1    
MaterialForward_scale         2.882e-09     5.017e-08     1    

diphotonCat=4
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.001677     0.06801     0.9344    
HighR9EE_13TeVscale           2.204e-09     1.236e-07     1    
LowR9EB_13TeVscale            0.0003818     0.01996     0.9517    
LowR9EE_13TeVscale            2.204e-09     1.236e-07     1    
Gain6EB_13TeVscale            2.204e-09     1.236e-07     1    
Gain1EB_13TeVscale            2.204e-09     1.236e-07     1    
HighR9EBPhi_13TeVsmear        0.0002239     0.1345     1.013    
HighR9EBRho_13TeVsmear        0.0002439     0.09165     0.9084    
HighR9EEPhi_13TeVsmear        2.204e-09     1.236e-07     1    
HighR9EERho_13TeVsmear        2.204e-09     1.236e-07     1    
LowR9EBPhi_13TeVsmear         0.0006426     0.05569     0.8951    
LowR9EBRho_13TeVsmear         0.0004022     0.03144     0.9878    
LowR9EEPhi_13TeVsmear         2.204e-09     1.236e-07     1    
LowR9EERho_13TeVsmear         2.204e-09     1.236e-07     1    
MaterialForward_scale         2.204e-09     1.236e-07     1    

diphotonCat=4
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001122     0.2372     0.07118    
HighR9EE_13TeVscale           2.739e-10     1.039e-07     1.637e-08    
LowR9EB_13TeVscale            0.001902     0.1142     0.07016    
LowR9EE_13TeVscale            2.739e-10     1.039e-07     1.637e-08    
Gain6EB_13TeVscale            2.739e-10     1.039e-07     1.637e-08    
Gain1EB_13TeVscale            2.739e-10     1.039e-07     1.637e-08    
HighR9EBPhi_13TeVsmear        0.0001295     0.1158     0.1111    
HighR9EBRho_13TeVsmear        0.0001315     0.07122     0.07312    
HighR9EEPhi_13TeVsmear        2.739e-10     1.039e-07     1.637e-08    
HighR9EERho_13TeVsmear        2.739e-10     1.039e-07     1.637e-08    
LowR9EBPhi_13TeVsmear         0.0008525     0.1394     0.0436    
LowR9EBRho_13TeVsmear         9.852e-05     0.02761     0.00206    
LowR9EEPhi_13TeVsmear         2.739e-10     1.039e-07     1.637e-08    
LowR9EERho_13TeVsmear         2.739e-10     1.039e-07     1.637e-08    
MaterialForward_scale         2.739e-10     1.039e-07     1.637e-08    


diphotonCat=5
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.003456     0.25     0.8327    
HighR9EE_13TeVscale           3.54e-10     2.259e-08     1    
LowR9EB_13TeVscale            0.0004589     0.02444     0.8837    
LowR9EE_13TeVscale            3.54e-10     2.259e-08     1    
Gain6EB_13TeVscale            3.54e-10     2.259e-08     1    
Gain1EB_13TeVscale            3.54e-10     2.259e-08     1    
HighR9EBPhi_13TeVsmear        0.003366     0.0718     0.3441    
HighR9EBRho_13TeVsmear        0.0006182     0.01383     1.018    
HighR9EEPhi_13TeVsmear        3.54e-10     2.259e-08     1    
HighR9EERho_13TeVsmear        3.54e-10     2.259e-08     1    
LowR9EBPhi_13TeVsmear         0.001123     0.005837     0.9579    
LowR9EBRho_13TeVsmear         0.0004154     0.01209     0.9012    
LowR9EEPhi_13TeVsmear         3.54e-10     2.259e-08     1    
LowR9EERho_13TeVsmear         3.54e-10     2.259e-08     1    
MaterialForward_scale         3.54e-10     2.259e-08     1    

diphotonCat=5
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.001095     0.01907     0.9983    
HighR9EE_13TeVscale           8.769e-10     1.47e-07     1    
LowR9EB_13TeVscale            0.0002473     0.002204     0.9994    
LowR9EE_13TeVscale            8.769e-10     1.47e-07     1    
Gain6EB_13TeVscale            3.028e-06     0.00116     1    
Gain1EB_13TeVscale            8.769e-10     1.47e-07     1    
HighR9EBPhi_13TeVsmear        0.0001149     0.1257     1.001    
HighR9EBRho_13TeVsmear        2.605e-05     0.03389     0.9999    
HighR9EEPhi_13TeVsmear        8.769e-10     1.47e-07     1    
HighR9EERho_13TeVsmear        8.769e-10     1.47e-07     1    
LowR9EBPhi_13TeVsmear         4.216e-05     0.03912     1.003    
LowR9EBRho_13TeVsmear         2.769e-05     0.009305     0.9988    
LowR9EEPhi_13TeVsmear         8.769e-10     1.47e-07     1    
LowR9EERho_13TeVsmear         8.769e-10     1.47e-07     1    
MaterialForward_scale         8.769e-10     1.47e-07     1    
